--------------------------------------------------------------------------------------------------------
Event:  The Tortoise v. the Hare v. the Cheetah v. the Dog v. the Horse v. the Pig 

Race distance (meters): 15000

Contestant 1: Mark the Tortoise
	Running speed:          |              
	Variation of speed:     |              
	Ferocity:               |              
	Strength:               |              


Contestant 2: Mathew the Hare
	Running speed:          ||||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               |||||||||||    
	Strength:               |              


Contestant 3: John the Cheetah
	Running speed:          |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
	Variation of speed:     |||||||||||||||||
	Ferocity:               |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
	Strength:               |              


Contestant 4: Luke the Dog
	Running speed:          |||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               |||||||||||||||||||||||||||||||||||||||||||||||||||
	Strength:               |              


Contestant 5: Zebedee the Horse
	Running speed:          ||||||||||||||||||||
	Variation of speed:     |||            
	Ferocity:               ||||||||||     
	Strength:               |              


Contestant 6: Lily the Pig
	Running speed:          |||||||||||||| 
	Variation of speed:     ||             
	Ferocity:               ||||||||||||||||||||||||||
	Strength:               |              



--------------------------------------------------------------------------------------------------------
Aaaaaaaand... we're OFF!!!
+------+----------------+-------------------------+-------------------------+-------------------------+-------------------------+-------------------------+
|      |      Mark      |         Mathew          |          John           |          Luke           |         Zebedee         |          Lily           |
|      |    Tortoise    |          Hare           |         Cheetah         |           Dog           |          Horse          |           Pig           |
| Time | Position Speed | Position Speed Comment  | Position Speed Comment  | Position Speed Comment  | Position Speed Comment  | Position Speed Comment  |
|    0 |      0.0   0.0 |      0.0   0.0          |      0.0   0.0          |      0.0   0.0          |      0.0   0.0          |      0.0   0.0          |
|    1 |      0.3   0.3 |     21.9  21.9          |    108.8 108.8          |     21.8  21.8          |     19.3  19.3          |     13.7  13.7          |
|    2 |      0.5   0.3 |     41.6  19.7          |    219.8 111.0          |     40.2  18.4          |     38.2  18.9          |     28.4  14.8          |
|    3 |      0.8   0.3 |     60.9  19.3          |    333.7 113.8          |     59.5  19.2          |     59.0  20.8          |     41.8  13.3          |
|    4 |      1.1   0.3 |     83.9  23.0          |    446.1 112.5          |     79.4  20.0          |     79.8  20.8          |     55.6  13.8          |
|    5 |      1.4   0.3 |    107.2  23.3          |    575.4 129.3          |     99.1  19.7          |    101.1  21.3          |     67.8  12.3          |
|    6 |      1.6   0.3 |    127.0  19.8          |    694.1 118.7          |    117.5  18.4          |    120.0  18.9          |     80.0  12.2          |
|    7 |      1.9   0.3 |    150.2  23.2          |    817.0 122.9          |    135.6  18.2          |    141.3  21.3          |     94.0  13.9          |
|    8 |      2.2   0.3 |    169.8  19.6          |    931.3 114.3          |    153.6  18.0          |    162.3  21.0          |    107.9  13.9          |
|    9 |      2.5   0.3 |    192.9  23.1          |   1052.6 121.3          |    173.7  20.1          |    181.5  19.2          |    122.6  14.7          |
|   10 |      2.7   0.3 |    212.3  19.4          |   1174.2 121.7          |    191.8  18.1          |    199.5  18.0          |    136.5  13.9          |
|   11 |      3.0   0.3 |    233.1  20.8          |   1295.5 121.2          |    210.7  18.9          |    220.3  20.8          |    148.7  12.2          |
|   12 |      3.2   0.3 |    254.6  21.5          |   1406.4 110.9          |    231.8  21.1          |    240.2  19.9          |    163.4  14.7          |
|   13 |      3.5   0.3 |    275.3  20.8          |   1512.0 105.6          |    252.7  20.9          |    261.2  20.9          |    177.8  14.4          |
|   14 |      3.8   0.3 |    297.1  21.8          |   1640.1 128.1          |    271.7  19.0          |    282.0  20.9          |    191.0  13.1          |
|   15 |      4.1   0.3 |    319.7  22.5          |   1756.2 116.1          |    290.6  19.0          |    300.1  18.1          |    205.4  14.4          |
|   16 |      4.3   0.3 |    340.2  20.5          |   1875.0 118.9          |    311.8  21.2          |    320.8  20.6          |    219.6  14.2          |
|   17 |      4.6   0.3 |    363.5  23.3          |   1984.6 109.5          |    331.2  19.4          |    339.2  18.4          |    233.7  14.1          |
|   18 |      4.9   0.3 |    384.8  21.3          |   2094.2 109.6          |    349.9  18.7          |    359.6  20.5          |    246.3  12.6          |
|   19 |      5.2   0.3 |    408.1  23.3          |   2202.8 108.6          |    371.0  21.1          |    378.1  18.4          |    259.7  13.4          |
|   20 |      5.4   0.3 |    428.5  20.4          |   2327.0 124.2          |    389.0  18.0          |    395.9  17.8          |    272.9  13.2          |
